"hotelName","hotelId","title","content"
"Hotel Des Voyageurs","199124","Wonderful visit","We had a wonderful visit for 3 nights at the Hotel des Voyageurs. The room was clean, the breakfast had a nice variety (including a special spread on Swiss National Day!) and the staff was very welcoming and friendly. Also the hotel is located on a nice quiet street, an easy walk from the Lausanne Flon Metro stop."
"Hotel Des Voyageurs","199124","Modern Inside, Traditional Outside","Great location in old town. It is close to everything, yet on a quiet street. Very modern, comfortable and convenient rooms. Stayed there on Rick Steves tour of Switzerland. Excellent breakfast. Good choice for anybody."
"Hotel Des Voyageurs","199124","Love this hotel!","My family & I stayed at this beautifully renovated hotel last night and we wished we could stay longer! We booked a suite for our family of 4 -King bed in one room and pull out double sofa in the other - and it was perfect! It is so tastefully decorated with a modern slant and spacious to boot. Even the amenities such as Babyliss hairdryer and in room Nespresso coffee machines were nice touches. Highly recommend this hotel-it should be rated much higher!! Although we did walk from the train station it was quite an uphill trek on cobblestone streets dragging luggage, but for 2 teens and active adults it was doable. Another thing to note is that almost everything in the area is closed on Sunday, so it was a little sleepy. Not to worry, the hotel provided free transportation passes"
"Hotel Des Voyageurs","199124","SMALL HOTEL IN OLD TOWN WITH FRIENDLY SERVICE","This recently renovated hotel in the old town section of Lausanne, is conveniently located to transit and has very friendly service . The only drawback is that it doesn't have air conditioning, which you might not think is important in Switzerland but we were there when the weather was quite warm. They did bring a portable air conditioning unit into the room and it helped immensely for sleeping. The room was very modern and comfortable, with a great shower. Included in the rate was a breakfast buffet, which was a nice inclusion because finding a breakfast in Switzerland is mission impossible ! But for the issue of ventilation , this hotel is a great choice at a reasonable price."
"Hotel Des Voyageurs","199124","Comfortable modern room","This was a spacious room, with a large modern bathroom with 2 separate sinks. It had plenty of floor space to move around and put luggage, a desk and chair with hot tea kettle, and a shelving system area. We slept with the windows open and did not experience much street noise. The bed was comfortable. The Metro stop was a short walk away. The front desk clerk was helpful although I am not sure the desk is manned 24/7. I would stay here again."
"Hotel Des Voyageurs","199124","Wonderful, Contemporary, Great Location","Very nice updated hotel with modern touches. The staff members were very helpful and knowledgeable. The bedding was wonderful and the shower divine. I will definitely stay here again if in the area and recommend this hotel without reservation. The one caveat is that there is no air conditioning, but I think it was just an unseasonably warm weekend when I was there. "
"Hotel Des Voyageurs","199124","Great city centre hotel","Great location, but with a stiff walk uphill from the train station. Room was boutique modern with friendly staff. Best continental breakfast for a long time and they were flexible with the closing time."
"Hotel Des Voyageurs","199124","A Bon Voyage!","Stayed in a suite, 4 nights in June. My wife and I LOVED this hotel. Recently renovated, modern and well-appointed. Beds were very comfortable, good wifi, coffee and tea in room, large bath. I greatly appreciated the USB ports at bedside. This reduced the need for a U.S. converter for the plugs. I needed one for my laptop and the front desk provided one for the duration of the stay for a deposit that was returned at checkout. Excellent breakfast. Website lists croissant and coffee but it was much more - meats and cheese, hard boiled eggs, waffles, assort breads, yogurt, cereals, fruit salad, etc., all very high quality. Given the cost of eating in Lausanne, this was a huge savings. Location is also great. Around the corner from the Lausanne Flon metro station - 3 min"
"Hotel Des Voyageurs","199124","Best mid-range hotel in Lausanne","I have travelled to Lausanne every month for the last three years, and stayed in many different hotels until I found this one. It ticks all the boxes: clean, modern, quiet, central location close to restaurants, shops and bars, with reliable wifi and breakfast included. Prices are very competitive by Swiss standards. The rooms are spacious with windows that can be opened (this sounds odd but is important in summer given Swiss law restricts the amount of aircon that can be pumped out). The staff are friendly and personable. Highly recommended."
"Hotel Des Voyageurs","199124","A beautiful hotel, very well run hotel, close to the metro station","We arrived by car, which is not quite as easy as the hotel suggests, but it was not much of a problem. The street where the hotel is located is a pedestrian street, not designed for cars, although you can drive there and drop off. On each side of the narrow travel part of the road there are long steps, that I had to move partially onto because a car needed to get by. The hotel provides a parking voucher which allows you to park in a lot, about 1/2 a mile away for 15CHF a day. If you come by car make sure you get a good explanation of which lot to park in because there are more than one. The hotel staff is very friendly and professional, although one gentlemen was a little stiff, but all the women who worked there were great. We reserved a double deluxe room, for 200 CHF on a"
"Hotel Des Voyageurs","199124","Clean, Modern, and Close location to Metro station","Three stars is mainly because our stay was average, even though the facilities are clean and modern. Location is close to the metro station Lausanne-Flon, but also there are a lot of money beggars just down the street from the hotel. The reception desk service was average as certain receptionist were friendly and others just stared at us when we would walk into the lobby. They were not very helpful when we asked for restaurant recommendations, which was unfortunate since we didn't know the area at all. One note should be made is that there is no air conditioning but they do provide a small desk oscillating fan to help ease stuffiness in the room. Overall I would say our stay was okay since the rooms were clean and the hotel did the job of providing a place to sleep. "
"Hotel Des Voyageurs","199124","Relaxing stay at a chic hotel","My wife and I just stayed at the Hotel Des Voyageurs this week en route to a long return trip home. It was the perfect mix of modern with classic, and incredibly clean and chic. The room was large, with really nice features like a large flat screen TV, modern bathroom, and blackouts for the windows. Very central in an exciting part of Lausanne, you will find this to be the perfect place to get a great night's rest. The best part? The breakfast, which included a large buffet of yummy Swiss food (breads, cheese, yogurt, cereal, drinks) that did not disappoint. Thank you for a great stay!"
"Hotel Des Voyageurs","199124","Don't underestimate this hotel!","The hotel has been refurbished, it's nice and clean. Very well located in the middle of old town, but still not loud (we spent a Saturday night there). The management and the staff is very welcoming and granted us an upgrade, after we mentioned we were coming with our daughter. It is always great to have a bigger room (with a small living room) when you are travelling with children. The breakfast was included in the price and fair. Definitively returning on our next trip to Lausanne."
"Hotel Des Voyageurs","199124","Enjoyable boutique (small) hotel, well-located and quiet","I have stayed at a number of hotels in Lausanne and I enjoyed this one better than the rest. While it does not have a restaurant it is in a quiet location 5 minutes from the Flon metro stop. The staff are very nice and helpful. The breakfast is fresh and very good quality (there is not hot breakfast other than toast). The rooms are clean, new and quiet, at least during my stay. I had a room not facing the street."
"Hotel Des Voyageurs","199124","A home away from home!","Staying at hotel des voyageurs is just feeling at home away from home. Staff is very attentive, kind, and prompt to address any requirements. Rooms are clean, spacious and quiet. Breakfast has all one could wish and breakfast room is very comfortable. The location is an added bonus: in the centre of the city! But hotel is very quiet even during busy evenings and weekends. Ideal for a weekend away or short breaks, I felt very comfortable even when I stayed by myself. I cannot wait to go back."
"Hotel Des Voyageurs","199124","Great hotel and super clean","Stayed at this great hotel on business and my room was spotless. It's clean modern and a great location in the centre of town. The staff are friendly and the breakfast room is clean and spacious. Great for business and free internet. I would come back here again."
"Hotel Des Voyageurs","199124","Great","Great hotel and service specially for price/value. I ended up taking the junior suite as regular room felt a little cramped. Upgraded room was amazing and it totally was worth the price. Only down side is if you are traveling by car as parking is not available and you have to park at a local parking garage which is not all that close specially if you have your suitcases with you. I was offered a voucher for reduced rate but there was no one at the garage to present the voucher. Other than that this is a great find."
"Hotel Des Voyageurs","199124","Absolutely amazing","This is one of the best hotels I've been to in Switzerland. The whole building is renovated and finished to a very high standard. The rooms are well soundproofed, nicely appointed with tea/coffee and free bottled water. Toiletries are good quality, and everything is spotlessly clean and shiny. The bed is incredibly luxurious too. Breakfast was smartly arranged and very tasty. During your stay you receive a free Lausanne travel card which allows use of all transport in the city and for several miles out (including part of the Lavaux Vineyards). Lastly, the location is on a quiet shopping road, a few minutes walk from Lausanne Flon station, and I had no trouble at all getting a good night's rest. Can't wait to stay again later this month..."
"Hotel Des Voyageurs","199124","Excellent hotel","Refurbished in 2015 to a high standard , bed rooms and bathrooms are lovely, breakfast is Swiss/European but all the buffet items are fresh, and presented with care. Reception is very helpful , giving directions, booking restaurants for you. Would stay again if in the area."
"Hotel Des Voyageurs","199124","Excellent small boutique hotel","What can I say: - very central, - elegant and simple style, - very friendly staff, - good buffet breakfast, - modern and comfortable rooms and - reasonable rates. In short: everything in this Hotel really is just fine in a most positive sense. I'll be back."
"Hotel Des Voyageurs","199124","Great business hotel for an overnight in the town centre","Great newly refurbished clean hotel in a largely pedestrianised Fantastic tasty breakfast buffet Comfortable large bed though not that much extra room in the bedroom. I was a bit phased by the floor to ceiling clear glass wall between the shower and the bedroom. Odd to watch TV from the shower and this would not have suited if 2 people stayed Friendly & helpful staff Good value for Switzerland Not surprised at its high ranking on Trip Advisor"
"Hotel Des Voyageurs","199124","Excellent hotel !","Beautiful rooms with exceptional staff. The breakfast included and fantastic. The rooms look completely new and fully furnished. It is perfectly located in the city center and there are wonderful restaurants and shops around. Highly recommended !"
"Hotel Des Voyageurs","199124","Look no further in Lausanne","Great value for the price - Friendly staff, clean light interior design of the room, free speedy WIFI and great location that you're in the centre of town - shops, bars, Metro station and amenities are all at the doorstep of the hotel."
"Hotel Des Voyageurs","199124","Functional room, hospitable staff","Room was comfortable. The bed and pillow were good. I got a courtyard room so I was able to open the window and sleep undisturbed. The staff was friendly, both at the reception and at breakfast. The area has lots of stores and restaurants."
"Hotel Des Voyageurs","199124","Excellent location, great service","We stayed two days and one night in Lausanne and wanted a hotel that was central so we could take in as many of the sites as we could. The very helpful receptionist gave us some great tips on sites to see and places to eat. The room was very nice and we were really happy with the service and facilities overall."
"Hotel Des Voyageurs","199124","Excellent quality and value","About 10 mins from the station , uphill getting there , or 1 metro stop , this hotel is ideal for a short stay . It is in the pedestrianised area , quiet , very well rfurbished rooms , friendly staff , nice bathroom , coffee etc in the room and local to some reasonable restaurants . It is good value for Switzerland , better than many not so good places to stay on Lake GVA . You get a public transport card so visiting the lakeside is free and takes 10 mins on the nearby metro ."
"Hotel Des Voyageurs","199124","Excellent hotel in bang on in the center of Lausanne","It must be said that this hotel is better than the 3* given by TripAdvisor - i think some of the ratings were from a couple of years ago before the hotel was renovated. what i liked: recently renovated with clean, modern design the service - reception mainly - are still the old team, with very personal service in the pedestrian old city very clean, well appointed good value - relative to other hotels in the city and Switzerland in general what not so good to keep the aesthetic integrity of the (old) building - the windows were not replaced during renovation, so the soundproof is lacking. Not a problem for me, but in the summer, with a couple of restaurants/bars nearby, it might be troubling. the hotel is in a narrow lane - so no view what can be improved well, after thinking"
"Hotel Des Voyageurs","199124","Wonderful experience","The remodel at the Voyageurs was excellent. Almost everything had changed from our last visit. Everything was perfect, from the rain fall shower to the Cappuccino at breakfast. Usually, American's are frustrated by European hotel showers that do not include doors or overhead shower nozzles. This shower was excellent! The bed was comfortable. The breakfast was very good, especially fresh eggs and very good bread. We will be back."
"Hotel Des Voyageurs","199124","Very good hotel. Good location","The university colleague I was visiting recommended this hotel and I can see why. The interior is immaculate and the bedroom was light, airy and very clean. The breakfast is limited and whilst adequate it is an area that they could improve. The location is very central which makes it ideal for sightseeing and finding interesting bars/restaurants. Definitely would come here again. "
"Hotel Des Voyageurs","199124","Excellent stay","I had a really good time at this hotel. I was first given an upgrade to a suite which was amazing. Warm welcome, good breakfast and excellent location. Easily accessible to metro and railway station. I recommend this hotel in Lausanne."
"Hotel Des Voyageurs","199124","Really 4 1/2 stars","I really enjoyed this hotel. Had a very spacious room. The breakfast though limited somewhat was satisfying. Good location, only a 5 minute walk from the metro. Front desk was helpful. Would like wash cloths and a do not disturb sign. Would definitely stay here again"
"Hotel Des Voyageurs","199124","Mediocre","No air, good location. Room adequate. Nothing that stands out for me. Would not go back. Breakfast was good. Central location for old town. Not sure what else to say. Staff was friendly. I think still relatively new."
"Hotel Des Voyageurs","199124","NEW Hotel","I spent one night in this brand new hotel which opened a week ago in the center of Lausanne. Elegant and modern, it was a very nice surprise as much better than expected and more than any other 3 stars! Wifi is free and the staff is extremely friendly and useful! "
"Hotel Des Voyageurs","199124","Weekend in Lausanne","Fantastic Hotel, business/leisure trip of 2 1/2 days in Lausanne. Fully renovated this year, very nice rooms with a great touch for decoration. Great price/quality ratio. Unbelivable location where you find many restaurants and bars. Cannot go wrong with this hotel, expecially with the great suite they have in the upper floor. Excellent service, will definitely go back for stays in Lausanne."
